From,To,Distance (km),Time (minutes)
Nehru Place Metro Station Bus Stop,ITO,5.6,14.33
Red Fort,Sector 50,10.74,28.12
Ring Road,Lodhi Colony,6.61,18.73
Shanker Road,ITO,17.58,35.59
East Patel Nagar,Janakpuri District Centre,14.48,23.86
Pusa Road,Safdarjung Terminal,8.28,19.48
Dwarka Sector 22,Vikas Puri,6.21,15.25
Mall Road,Preet Vihar,11.19,21.15
Udyog Bhawan,Mori Gate Terminal,2.58,3.94
Mori Gate Terminal,Dwarka Sector 23,6.04,11.12
Shakti Nagar,Dwarka Sector 10,17.34,41.07
Kidwai Nagar,Shivaji Stadium,15.19,26.61
Shanker Road,Safdarjung Terminal,8.27,19.93
Kamla Nagar,Select Citywalk,5.72,17.1
Dwarka Sector 8,Barakhamba Road,3.93,9.7
Tis Hazari Court,Lodhi Colony,4.11,10.84
Ring Road,Sector 29,12.08,30.56
JLN Marg,Saket District Centre,19.76,55.28
Patparganj,Mall Road,10.36,21.3
Amity University,Select Citywalk,3.72,8.99
Sector 39,Kamla Market,18.17,35.44
Sector 44,Moolchand,2.26,6.71
Janakpuri West Metro Station Bus Stop,Tis Hazari Court,16.32,35.23
Preet Vihar,Patel Chowk,18.23,46.39
Patel Chowk,Dwarka Sector 23,15.17,31.16
University of Delhi,Lodhi Colony,4.18,8.85
Pitampura,Red Fort,8.75,14.91
Guru Dronacharya,Lajpat Nagar Market,6.97,17.55
JLN Marg,Shanker Road,1.32,3.72
District Centre,ITO,4.55,8.7
Patel Chowk,Karkardooma,12.89,22.04
Dwarka Sector 23,Barakhamba Road,17.82,39.8
Sushant Lok,Karkardooma,19.24,54.16
Tolstoy Marg,District Centre,8.93,16.32
Shivaji Stadium,Malviya Nagar,9.86,25.55
Botanical Garden Metro Station Bus Stop,Rail Bhawan,15.91,47.14
Sector 44,Town Hall,7.63,20.1
Vishwavidyalaya Metro Station Bus Stop,Dwarka Sector 21 Metro Station Bus Stop,12.02,20.48
Town Hall,Sector 39,18.67,46.15
University of Delhi,Safdarjung Terminal,3.02,7.91
Vishwavidyalaya Metro Station Bus Stop,Botanical Garden Metro Station Bus Stop,7.44,22.3
Select Citywalk,Noida City Centre Terminal,16.9,35.95
Dwarka Sector 21 Metro Station Bus Stop,Moolchand,14.18,21.71
Rail Bhawan,Pusa Road,8.55,22.79
University of Delhi,New Delhi Railway Station Gate 1,7.93,12.74
GK-2,Krishi Bhawan,1.35,3.48
Noida Sector 34,Janakpuri West Metro Station Bus Stop,8.16,23.52
Sikanderpur Metro Station Bus Stop,Amity University,11.95,21.13
Town Hall,Uttam Nagar,12.61,33.23
District Centre,Lajpat Nagar Bus Terminal,18.35,47.78
Noida City Centre Terminal,Sector 34,5.74,10.59
ISBT Kashmere Gate,Safdarjung Terminal,18.53,53.79
Ajmeri Gate,Krishi Bhawan,10.15,26.77
Rajendra Place Bus Stop,Vivek Vihar,13.71,29.77
Bengali Market,Guru Dronacharya,2.55,4.45
Red Fort,Connaught Place,8.58,18.24
Red Fort,Old Delhi Railway Station,2.69,6.14
Lodhi Colony,Dwarka Sector 23,17.22,35.4
Lodhi Colony,Kidwai Nagar,9.11,13.88
Barakhamba Road,District Centre,6.76,19.82
Uttam Nagar,Pusa Road,1.06,3.12
Patel Chowk,INA Colony,8.28,21.82
Pushp Vihar,Shakti Nagar,15.32,36.28
Noida City Centre Terminal,Rail Bhawan,11.96,20.62
Patparganj,Lajpat Nagar Market,11.52,34.56
